time, fxLeft, fyLeft, fzLeft, fxRight, fyRight, fzRight
1.022, 214.826, -49.8335, 739.222, -74.2284, 18.6362, 270.306
1.023, 214.865, -49.9719, 735.305, -74.6605, 18.732, 273.515
1.024, 213.566, -49.4965, 726.588, -76.3616, 19.1895, 281.485
1.025, 212.412, -49.2281, 718.451, -77.4011, 19.4579, 287.142
1.026, 212.298, -49.3217, 714.223, -77.8461, 19.561, 290.558
1.027, 211.262, -48.892, 706.694, -79.1339, 19.9278, 297.243
1.028, 210.038, -48.6119, 698.621, -80.3061, 20.2323, 303.596
1.029, 209.08, -48.3643, 691.442, -80.9755, 20.4217, 308.177
1.03, 207.948, -48.1139, 683.973, -82.3983, 20.7851, 315.579
1.031, 206.86, -47.6697, 676.374, -83.1086, 21.029, 320.534
1.032, 205.468, -47.2036, 667.983, -84.4583, 21.4197, 327.965
1.033, 204.898, -47.3637, 662.621, -85.0297, 21.5053, 332.353
1.034, 203.013, -46.4704, 652.305, -86.0875, 21.9214, 339.122
1.035, 202.528, -46.4959, 647.38, -86.942, 22.1161, 344.747
1.036, 199.993, -45.8247, 635.265, -88.4049, 22.5303, 353.291
1.037, 199.71, -45.7188, 630.939, -88.813, 22.6729, 357.444
1.038, 197.586, -45.1329, 620.435, -90.037, 23.0377, 365.216
1.039, 196.079, -44.6777, 612.139, -91.1289, 23.3765, 372.473
1.04, 195.444, -44.5085, 606.791, -91.4925, 23.5082, 376.779
1.041, 193.057, -43.763, 595.673, -92.7534, 23.9346, 385.155
1.042, 191.17, -43.3799, 586.464, -93.7731, 24.1961, 392.472
1.043, 189.922, -42.9966, 579.448, -94.6713, 24.4967, 399.298
1.044, 188.238, -42.5197, 570.922, -95.2397, 24.7181, 405.086
1.045, 186.591, -42.0695, 562.735, -95.9362, 24.9627, 411.395
1.046, 183.981, -41.4558, 551.744, -97.4661, 25.3846, 421.362
1.047, 182.667, -41.0732, 544.804, -97.8303, 25.5587, 426.439
1.048, 180.268, -40.3992, 534.623, -98.8983, 25.9396, 434.768
1.049, 178.806, -40.1093, 527.525, -99.2911, 26.0413, 440.025
1.05, 175.734, -39.3294, 515.606, -100.709, 26.4843, 450.118
1.051, 174.751, -38.9489, 510.174, -100.888, 26.6839, 454.593
1.052, 171.527, -38.2564, 498.168, -102.313, 27.0422, 464.805
1.053, 169.662, -37.8128, 490.291, -102.618, 27.1675, 470.059
1.054, 167.453, -37.3277, 481.672, -103.502, 27.4022, 477.773
1.055, 164.397, -36.5008, 470.489, -104.463, 27.8087, 486.374
1.056, 162.459, -36.0753, 462.876, -104.916, 27.939, 492.278
1.057, 160.046, -35.4872, 454.039, -105.812, 28.2436, 500.279
1.058, 156.795, -34.7399, 442.793, -106.796, 28.5393, 509.016
1.059, 154.697, -34.3787, 435.161, -107.296, 28.5442, 515.014
1.06, 152.071, -33.6267, 426.032, -108.194, 29.022, 523.387
1.061, 148.953, -32.9905, 415.53, -108.658, 29.0706, 529.76
1.062, 146.363, -32.4161, 406.904, -109.725, 29.3568, 538.538
1.063, 144.026, -31.8849, 399.005, -110.254, 29.5288, 544.918
1.064, 140.303, -31.0869, 387.216, -111.169, 29.7199, 553.519
1.065, 137.418, -30.4049, 378.033, -112.136, 30.0654, 562.094
1.066, 135.943, -30.1859, 372.891, -112.03, 29.839, 564.962
1.067, 131.021, -28.9909, 358.091, -113.647, 30.4841, 577.519
1.068, 129.701, -28.8083, 353.654, -113.833, 30.2946, 581.447
1.069, 125.959, -28.0304, 342.486, -115.07, 30.4736, 591.288
1.07, 123.51, -27.3589, 334.816, -115.123, 30.8772, 595.968
1.071, 120.268, -26.7914, 325.267, -116.15, 30.7098, 604.256
1.072, 116.776, -26.0191, 315.005, -117.003, 30.9251, 612.445
1.073, 114.597, -25.5313, 308.496, -117.544, 31.1233, 618.617
1.074, 111.596, -24.915, 299.745, -118.177, 31.1286, 625.361
1.075, 108.104, -24.1999, 289.779, -119.254, 31.1749, 634.211
1.076, 105.38, -23.5618, 281.842, -119.465, 31.4176, 639.362
1.077, 102.36, -22.9459, 273.29, -120.304, 31.4095, 646.869
1.078, 99.856, -22.4407, 266.181, -120.883, 31.3529, 652.963
1.079, 96.5868, -21.7334, 257.018, -121.621, 31.4538, 660.303
1.08, 94.0813, -21.1934, 250.015, -122.342, 31.5887, 667.212
1.081, 91.0398, -20.5339, 241.507, -122.601, 31.5854, 672.266
1.082, 87.9133, -19.8929, 232.946, -123.701, 31.5069, 680.805
1.083, 84.9904, -19.2305, 224.894, -124.221, 31.7504, 687.176
1.084, 83.2927, -18.9217, 220.199, -124.341, 31.3305, 690.217
1.085, 79.9058, -18.1322, 211.011, -125.39, 31.8531, 699.491
1.086, 76.6338, -17.4212, 202.103, -125.787, 31.7855, 705.117
1.087, 75.1945, -17.1611, 198.256, -126.383, 31.401, 709.966
1.088, 71.2124, -16.2647, 187.505, -127.056, 31.5261, 717.499
1.089, 69.9822, -15.9738, 184.196, -127.159, 31.8226, 721.027
1.09, 66.1936, -15.1408, 174.067, -128.18, 31.7493, 729.7
1.091, 64.7433, -14.8436, 170.196, -128.206, 31.4382, 732.151
1.092, 61.5071, -14.1061, 161.588, -129.078, 31.6416, 740.217
1.093, 59.898, -13.7487, 157.308, -129.097, 31.5787, 743.132
1.094, 56.5637, -12.9872, 148.477, -130.019, 31.7634, 751.481
1.095, 55.4382, -12.7347, 145.502, -129.819, 31.7046, 753.145
1.096, 51.8241, -11.9248, 135.94, -130.614, 31.4755, 760.579
1.097, 50.8967, -11.6964, 133.537, -130.765, 31.8245, 764.275
1.098, 47.7629, -10.9893, 125.266, -131.338, 31.5857, 770.466
1.099, 45.7888, -10.5256, 120.074, -131.443, 31.7781, 774.45
1.1, 44.0773, -10.1337, 115.61, -131.891, 31.6823, 779.432
1.101, 41.7949, -9.58815, 109.6, -131.842, 32.1901, 783.432
1.102, 39.9406, -9.17482, 104.762, -132.296, 31.6415, 787.98
1.103, 37.7807, -8.65658, 99.1015, -132.524, 32.2182, 793.373
1.104, 35.4949, -8.13382, 93.1071, -132.706, 31.9204, 797.422
1.105, 34.7134, -7.93735, 91.1119, -132.762, 32.2778, 800.887
1.106, 31.6411, -7.22694, 83.038, -133.161, 32.288, 807.056
1.107, 30.5956, -6.98206, 80.335, -133.111, 32.119, 809.568
1.108, 29.176, -6.63588, 76.6291, -132.769, 32.78, 812.254
1.109, 26.8676, -6.0998, 70.5916, -133.304, 32.9231, 818.988
1.11, 24.9371, -5.65645, 65.5412, -133.462, 32.5675, 823.052
1.111, 24.2494, -5.49266, 63.7778, -133.221, 32.3793, 824.697
1.112, 22.3565, -5.03405, 58.8115, -132.715, 34.0532, 828.71
1.113, 20.1274, -4.53796, 52.9794, -133.643, 32.5569, 835.306
1.114, 19.4813, -4.37433, 51.3091, -132.832, 33.4141, 836.054
1.115, 17.9666, -4.02306, 47.3507, -132.918, 33.614, 840.805
1.116, 15.5598, -3.47554, 41.0211, -133.043, 33.6226, 846.239
1.117, 15.5554, -3.46293, 41.0475, -132.234, 34.0748, 846.181
1.118, 13.2717, -2.94631, 35.0416, -132.613, 34.1239, 853.023
1.119, 12.4406, -2.75304, 32.8707, -131.965, 34.4251, 854.333
1.12, 10.88, -2.40306, 28.773, -132.345, 33.9488, 860.141
1.121, 9.10089, -2.00185, 24.0796, -131.722, 34.7127, 863.145
1.122, 8.93359, -1.95769, 23.6634, -131.07, 35.1864, 864.442
1.123, 7.66793, -1.67684, 20.3298, -131.077, 34.7235, 868.657
1.124, 5.85106, -1.27411, 15.5234, -130.584, 35.5464, 872.66
1.125, 4.45361, -0.966402, 11.8277, -130.569, 35.7696, 878.109
1.126, 4.85315, -1.05144, 12.906, -129.849, 34.8937, 877.088
1.127, 2.14, -0.461179, 5.69421, -129.46, 36.3242, 883.519
1.128, 0.999958, 6.93202e-310, 0.992739, -127.146, 36.36, 890.985
1.129, 0.999963, 6.93202e-310, 0.99274, -127.86, 35.2665, 891.065
1.13, 0.999968, 6.93202e-310, 0.992742, -127.773, 36.73, 891.999
1.131, 0.999973, 6.93202e-310, 0.992744, -129.415, 37.3335, 892.087
1.132, 0.999977, 6.93202e-310, 0.992746, -128.555, 37.1032, 893.881
1.133, 0.999982, 6.93202e-310, 0.992749, -130.271, 38.5688, 892.274
1.134, 0.999985, 6.93202e-310, 0.992753, -128.618, 37.487, 894.925
1.135, 0.999988, 6.93202e-310, 0.992757, -130.401, 39.8089, 894.173
1.136, 0.999991, 6.93202e-310, 0.992761, -130.508, 38.7369, 896.828
1.137, 0.999994, 6.93202e-310, 0.992766, -129.785, 40.2118, 895.227
1.138, 0.999996, 6.93202e-310, 0.992771, -130.793, 39.1425, 897.031
1.139, 0.999998, 6.93202e-310, 0.992777, -130.109, 40.6285, 898.835
1.14, 0.999999, 6.93202e-310, 0.992783, -131.156, 41.2614, 897.233
1.141, 1, 6.93202e-310, 0.992789, -129.655, 41.0529, 899.884
1.142, 1, 6.93202e-310, 0.992796, -130.728, 40.8398, 899.982
1.143, 1, 6.93202e-310, 0.992803, -129.253, 42.3371, 900.922
1.144, 0.999999, 6.93202e-310, 0.992811, -131.183, 41.2836, 901.012
1.145, 0.999999, 6.93202e-310, 0.992819, -128.868, 42.7866, 901.945
1.146, 0.999997, 6.93202e-310, 0.992827, -129.941, 42.5965, 902.874
1.147, 0.999996, 6.93202e-310, 0.992835, -129.305, 42.4061, 903.796
1.148, 0.999994, 6.93202e-310, 0.992844, -128.655, 43.9362, 903.861
1.149, 0.999991, 6.93202e-310, 0.992853, -128.833, 42.9116, 904.767
1.15, 0.999988, 6.93202e-310, 0.992862, -127.277, 43.6045, 904.814
1.151, 0.999985, 6.93202e-310, 0.992871, -129.099, 43.4569, 906.554
1.152, 0.999981, 6.93202e-310, 0.992881, -126.628, 44.1672, 906.582
1.153, 0.999977, 6.93202e-310, 0.99289, -126.665, 44.0442, 907.45
1.154, 0.999973, 6.93202e-310, 0.9929, -125.814, 44.7665, 908.31
1.155, 0.999968, 6.93202e-310, 0.99291, -126.62, 43.8068, 907.454
1.156, 0.999963, 6.93202e-310, 0.99292, -124.835, 43.6856, 909.991
1.157, 0.999957, 6.93202e-310, 0.992931, -125.568, 45.2713, 909.112
1.158, 0.999951, 6.93202e-310, 0.992941, -122.855, 44.2911, 909.923
1.159, 0.999945, 6.93202e-310, 0.992951, -124.366, 45.0095, 909.869
1.16, 0.999939, 6.93202e-310, 0.992962, -122.438, 44.0078, 910.653
1.161, 0.999932, 6.93202e-310, 0.992972, -123.033, 45.5457, 911.421
1.162, 0.999925, 6.93202e-310, 0.992983, -121.04, 45.3617, 909.625
1.163, 0.999917, 6.93202e-310, 0.992994, -120.726, 45.1571, 911.211
1.164, 0.99991, 6.93202e-310, 0.993004, -119.517, 45.7952, 910.232
1.165, 0.999902, 6.93202e-310, 0.993015, -119.96, 46.4141, 910.935
1.166, 0.999893, 6.93202e-310, 0.993025, -118.648, 46.1779, 909.067
1.167, 0.999885, 6.93202e-310, 0.993036, -117.263, 45.9462, 908.883
1.168, 0.999877, 6.93202e-310, 0.993046, -117.497, 47.4165, 910.381
1.169, 0.999868, 6.93202e-310, 0.993057, -115.945, 47.2098, 907.603
1.17, 0.999859, 6.93202e-310, 0.993067, -115.14, 47.0077, 907.353
1.171, 0.99985, 6.93202e-310, 0.993077, -115.082, 47.6959, 908.783
1.172, 0.99984, 6.93202e-310, 0.993087, -114.041, 48.4056, 905.937
1.173, 0.999831, 6.93202e-310, 0.993097, -112.032, 47.4512, 906.467
1.174, 0.999821, 6.93202e-310, 0.993107, -112.445, 47.3814, 906.976
1.175, 0.999812, 6.93202e-310, 0.993117, -111.886, 48.1855, 904.904
1.176, 0.999802, 6.93202e-310, 0.993127, -110.363, 48.1841, 905.358
1.177, 0.999792, 6.93202e-310, 0.993136, -109.575, 47.337, 904.083
1.178, 0.999783, 6.93202e-310, 0.993145, -109.53, 48.2303, 904.482
1.179, 0.999773, 6.93202e-310, 0.993155, -107.687, 47.4299, 904.001
1.18, 0.999763, 6.93202e-310, 0.993164, -107.447, 46.6479, 901.795
1.181, 0.999753, 6.93202e-310, 0.993172, -107.11, 48.429, 902.961
1.182, 0.999743, 6.93202e-310, 0.993181, -104.993, 46.818, 901.547
1.183, 0.999733, 6.93202e-310, 0.993189, -105.347, 46.9151, 900.104
1.184, 0.999723, 6.93202e-310, 0.993197, -104.763, 47.0213, 898.636
1.185, 0.999713, 6.93202e-310, 0.993205, -103.25, 47.1345, 899.688
1.186, 0.999704, 6.93202e-310, 0.993213, -102.497, 47.2556, 896.464
1.187, 0.999694, 6.93202e-310, 0.993221, -101.66, 46.5424, 895.763
1.188, 0.999684, 6.93202e-310, 0.993228, -101.582, 46.6975, 894.182
1.189, 0.999675, 6.93202e-310, 0.993235, -99.7139, 46.8586, 893.429
1.19, 0.999665, 6.93202e-310, 0.993242, -99.4549, 47.0412, 890.944
1.191, 0.999656, 6.93202e-310, 0.993248, -99.0988, 46.3916, 890.136
1.192, 0.999647, 6.93202e-310, 0.993255, -96.9512, 46.6187, 887.598
1.193, 0.999638, 6.93202e-310, 0.993261, -97.257, 46.8569, 886.734
1.194, 0.999629, 6.93202e-310, 0.993267, -95.7679, 46.2794, 884.994
1.195, 0.999621, 6.93202e-310, 0.993272, -95.8911, 46.5652, 882.372
1.196, 0.999612, 6.93202e-310, 0.993278, -95.0651, 46.8804, 880.573
1.197, 0.999604, 6.93202e-310, 0.993283, -92.4561, 46.3641, 879.597
1.198, 0.999596, 6.93202e-310, 0.993288, -94.0084, 46.7323, 876.04
1.199, 0.999588, 6.93202e-310, 0.993292, -91.2297, 45.416, 874.151
1.2, 0.99958, 6.93202e-310, 0.993297, -91.7618, 47.5279, 873.086
1.201, 0.999573, 6.93202e-310, 0.993301, -89.6703, 46.2669, 870.29
1.202, 0.999566, 6.93202e-310, 0.993305, -90.8954, 45.8825, 867.463
1.203, 0.999559, 6.93202e-310, 0.993308, -87.7976, 46.3678, 865.458
1.204, 0.999552, 6.93202e-310, 0.993312, -88.8784, 46.8893, 863.42
1.205, 0.999545, 6.93202e-310, 0.993315, -87.3348, 45.7367, 860.511
1.206, 0.999539, 6.93202e-310, 0.993318, -85.7163, 47.1618, 857.567
1.207, 0.999533, 6.93202e-310, 0.993321, -86.587, 45.2195, 856.303
1.208, 0.999527, 6.93202e-310, 0.993324, -83.9856, 47.5526, 852.459
1.209, 0.999522, 6.93202e-310, 0.993326, -84.721, 45.6797, 850.293
1.21, 0.999517, 6.93202e-310, 0.993328, -82.8475, 46.3734, 848.103
1.211, 0.999512, 6.93202e-310, 0.99333, -82.6013, 46.2632, 844.19
1.212, 0.999507, 6.93202e-310, 0.993332, -82.3103, 47.036, 841.96
1.213, 0.999502, 6.93202e-310, 0.993334, -80.2491, 46.1378, 838.856
1.214, 0.999498, 6.93202e-310, 0.993335, -79.8441, 46.1217, 836.585
1.215, 0.999494, 6.93202e-310, 0.993337, -80.2296, 47.0063, 833.447
1.216, 0.99949, 6.93202e-310, 0.993338, -78.0185, 46.2107, 831.14
1.217, 0.999487, 6.93202e-310, 0.993339, -78.3113, 46.3088, 826.266
1.218, 0.999484, 6.93202e-310, 0.99334, -76.8628, 46.4419, 825.628
1.219, 0.999481, 6.93202e-310, 0.993341, -76.2165, 46.6097, 820.723
1.22, 0.999478, 6.93202e-310, 0.993341, -76.3898, 46.8173, 819.206
1.221, 0.999475, 6.93202e-310, 0.993342, -73.9711, 46.2021, 815.121
1.222, 0.999473, 6.93202e-310, 0.993343, -74.075, 46.4876, 812.723
1.223, 0.999471, 6.93202e-310, 0.993343, -73.2978, 46.7968, 808.614
1.224, 0.999469, 6.93202e-310, 0.993344, -72.4982, 46.295, 807.042
1.225, 0.999467, 6.93202e-310, 0.993344, -71.6655, 45.8279, 802.907
1.226, 0.999466, 6.93202e-310, 0.993344, -70.8238, 47.9547, 799.609
1.227, 0.999465, 6.93202e-310, 0.993345, -69.9566, 45.8546, 797.155
1.228, 0.999464, 6.93202e-310, 0.993345, -69.9313, 46.3444, 793.839
1.229, 0.999463, 6.93202e-310, 0.993345, -69.0336, 46.026, 790.512
1.23, 0.999462, 6.93202e-310, 0.993346, -68.1387, 47.4297, 788.03
1.231, 0.999462, 6.93202e-310, 0.993346, -66.3754, 45.4711, 784.689
1.232, 0.999462, 6.93202e-310, 0.993347, -67.1732, 46.9538, 780.488
1.233, 0.999462, 6.93202e-310, 0.993348, -65.4019, 45.9119, 778.839
1.234, 0.999462, 6.93202e-310, 0.993348, -65.3491, 45.7532, 774.629
1.235, 0.999462, 6.93202e-310, 0.993349, -64.4365, 46.4786, 772.119
1.236, 0.999462, 6.93202e-310, 0.99335, -62.6898, 46.3873, 768.757
1.237, 0.999463, 6.93202e-310, 0.993351, -63.4951, 45.4742, 766.242
1.238, 0.999464, 6.93202e-310, 0.993352, -62.6185, 46.2907, 762.878
1.239, 0.999464, 6.93202e-310, 0.993354, -60.8955, 45.4328, 758.667
1.24, 0.999465, 6.93202e-310, 0.993355, -60.0504, 46.3139, 757.86
1.241, 0.999466, 6.93202e-310, 0.993357, -60.9087, 44.6626, 752.803
1.242, 0.999467, 6.93202e-310, 0.993359, -59.2525, 45.5906, 751.153
1.243, 0.999469, 6.93202e-310, 0.993361, -57.6024, 45.6939, 746.96
1.244, 0.99947, 6.93202e-310, 0.993364, -58.5428, 44.9779, 745.323
1.245, 0.999471, 6.93202e-310, 0.993367, -56.9488, 44.2732, 741.144
1.246, 0.999473, 6.93202e-310, 0.99337, -56.2396, 45.3016, 738.675
1.247, 0.999474, 6.93202e-310, 0.993373, -55.5595, 45.4918, 736.213
1.248, 0.999476, 6.93202e-310, 0.993377, -55.7641, 43.1536, 732.915
1.249, 0.999477, 6.93202e-310, 0.993381, -53.45, 45.0889, 729.624
1.25, 0.999479, 6.93202e-310, 0.993385, -53.7319, 43.632, 727.199
1.251, 0.99948, 6.93202e-310, 0.99339, -53.1944, 43.8936, 724.783
1.252, 0.999482, 6.93202e-310, 0.993395, -52.7003, 43.3215, 722.382
1.253, 0.999484, 6.93202e-310, 0.993401, -50.5542, 44.4575, 717.443
1.254, 0.999486, 6.93202e-310, 0.993406, -50.9935, 42.2045, 716.771
1.255, 0.999487, 6.93202e-310, 0.993413, -50.6369, 43.3642, 713.564
1.256, 0.999489, 6.93202e-310, 0.99342, -49.4697, 43.6781, 710.37
1.257, 0.999491, 6.93202e-310, 0.993427, -48.3495, 41.4488, 708.896
1.258, 0.999492, 6.93202e-310, 0.993435, -48.9881, 42.6267, 704.888
1.259, 0.999494, 6.93202e-310, 0.993443, -46.257, 42.108, 703.45
1.26, 0.999495, 6.93202e-310, 0.993451, -47.8465, 41.5936, 699.479
1.261, 0.999497, 6.93202e-310, 0.993461, -46.0708, 41.0739, 698.931
1.262, 0.999499, 6.93202e-310, 0.99347, -45.2022, 42.2606, 695.001
1.263, 0.9995, 6.93202e-310, 0.993481, -44.3845, 40.0435, 692.791
1.264, 0.999501, 6.93202e-310, 0.993491, -44.47, 41.2251, 690.608
1.265, 0.999503, 6.93202e-310, 0.993503, -43.7569, 39.8472, 688.444
1.266, 0.999504, 6.93202e-310, 0.993515, -43.1, 41.0192, 685.453
1.267, 0.999505, 6.93202e-310, 0.993527, -42.4926, 39.6333, 684.19
1.268, 0.999506, 6.93202e-310, 0.993541, -41.0962, 39.0833, 680.395
1.269, 0.999507, 6.93202e-310, 0.993554, -41.4477, 40.2299, 680.033
1.27, 0.999508, 6.93202e-310, 0.993569, -40.1612, 37.9614, 676.289
1.271, 0.999509, 6.93202e-310, 0.993584, -38.9234, 39.0832, 675.126
1.272, 0.99951, 6.93202e-310, 0.993599, -40.3011, 38.4845, 672.288
1.273, 0.999511, 6.93202e-310, 0.993616, -38.3252, 38.7277, 670.324
1.274, 0.999511, 6.93202e-310, 0.993632, -38.1116, 37.2533, 669.242
1.275, 0.999512, 6.93202e-310, 0.99365, -37.0997, 37.4595, 666.483
1.276, 0.999512, 6.93202e-310, 0.993668, -36.1435, 37.6453, 663.751
1.277, 0.999512, 6.93202e-310, 0.993687, -36.9423, 36.9696, 663.597
1.278, 0.999512, 6.93202e-310, 0.993707, -35.2506, 37.114, 660.07
1.279, 0.999512, 6.93202e-310, 0.993727, -35.3032, 35.5436, 659.121
1.28, 0.999512, 6.93202e-310, 0.993748, -33.7179, 37.3493, 657.347
1.281, 0.999512, 6.93202e-310, 0.99377, -34.7293, 34.8851, 654.753
1.282, 0.999512, 6.93202e-310, 0.993792, -33.2424, 35.7934, 653.886
1.283, 0.999511, 6.93202e-310, 0.993815, -31.8068, 35.8304, 651.344
1.284, 0.99951, 6.93202e-310, 0.993839, -32.9725, 34.9913, 650.532
1.285, 0.99951, 6.93202e-310, 0.993863, -31.6334, 34.9791, 648.897
1.286, 0.999509, 6.93202e-310, 0.993889, -30.3407, 34.9397, 646.44
1.287, 0.999508, 6.93202e-310, 0.993914, -31.6456, 34.0257, 645.711
1.288, 0.999506, 6.93202e-310, 0.993941, -28.7451, 33.9361, 643.309
1.289, 0.999505, 6.93202e-310, 0.993968, -30.1353, 34.6645, 642.638
1.29, 0.999503, 6.93202e-310, 0.993996, -29.0188, 32.8225, 641.146
1.291, 0.999502, 6.93202e-310, 0.994025, -27.9447, 34.353, 639.681
1.292, 0.9995, 6.93202e-310, 0.994054, -28.6043, 32.4485, 638.246
1.293, 0.999498, 6.93202e-310, 0.994084, -27.6045, 33.9194, 636.842
1.294, 0.999496, 6.93202e-310, 0.994115, -25.7889, 31.9635, 634.615
1.295, 0.999494, 6.93202e-310, 0.994146, -27.4136, 33.3781, 634.971
1.296, 0.999491, 6.93202e-310, 0.994178, -25.6686, 31.3597, 633.654
1.297, 0.999489, 6.93202e-310, 0.994211, -24.8045, 33.5684, 630.666
1.298, 0.999486, 6.93202e-310, 0.994245, -25.6766, 31.4857, 631.113
1.299, 0.999483, 6.93202e-310, 0.994279, -24.0229, 31.9325, 629.888
1.3, 0.99948, 6.93202e-310, 0.994313, -24.1073, 31.4976, 627.84
1.301, 0.999477, 6.93202e-310, 0.994349, -23.3553, 31.876, 627.528
1.302, 0.999473, 6.93202e-310, 0.994385, -23.4955, 31.3824, 626.392
1.303, 0.99947, 6.93202e-310, 0.994421, -21.9487, 31.7015, 625.286
1.304, 0.999466, 6.93202e-310, 0.994458, -22.1278, 30.2911, 624.215
1.305, 0.999462, 6.93202e-310, 0.994496, -22.3339, 31.402, 623.17
1.306, 0.999458, 6.93202e-310, 0.994535, -19.999, 31.6294, 623.006
1.307, 0.999454, 6.93202e-310, 0.994574, -21.9436, 30.1303, 622.024
1.308, 0.99945, 6.93202e-310, 0.994613, -19.6428, 30.2969, 620.218
1.309, 0.999446, 6.93202e-310, 0.994654, -19.917, 30.4374, 619.297
1.31, 0.999441, 6.93202e-310, 0.994694, -19.3445, 31.4025, 620.102
1.311, 0.999436, 6.93202e-310, 0.994735, -19.6391, 29.7777, 618.387
1.312, 0.999432, 6.93202e-310, 0.994777, -17.3882, 29.8389, 617.555
1.313, 0.999427, 6.93202e-310, 0.994819, -18.5498, 30.709, 617.6
1.314, 0.999422, 6.93202e-310, 0.994862, -18.0131, 29.859, 615.973
1.315, 0.999416, 6.93202e-310, 0.994905, -16.6325, 29.8331, 616.076
1.316, 0.999411, 6.93202e-310, 0.994949, -16.9514, 29.7785, 614.51
1.317, 0.999405, 6.93202e-310, 0.994993, -16.4273, 30.5483, 615.52
1.318, 0.9994, 6.93202e-310, 0.995038, -15.8978, 29.5899, 614.011
1.319, 0.999394, 6.93202e-310, 0.995083, -15.3706, 29.4644, 614.229
1.32, 0.999388, 6.93202e-310, 0.995128, -14.8433, 29.3076, 612.775
1.321, 0.999382, 6.93202e-310, 0.995174, -14.3032, 29.9784, 613.051
1.322, 0.999376, 6.93202e-310, 0.99522, -14.6188, 29.7765, 612.505
1.323, 0.99937, 6.93202e-310, 0.995267, -14.0654, 29.5518, 611.986
1.324, 0.999364, 6.93202e-310, 0.995313, -12.6661, 29.302, 611.498
1.325, 0.999357, 6.93202e-310, 0.99536, -12.9484, 29.8878, 611.885
1.326, 0.999351, 6.93202e-310, 0.995408, -13.2295, 29.5867, 611.454
1.327, 0.999344, 6.93202e-310, 0.995456, -10.9345, 29.2775, 611.9
1.328, 0.999338, 6.93202e-310, 0.995504, -12.0385, 28.9449, 609.824
1.329, 0.999331, 6.93202e-310, 0.995552, -11.4222, 29.4325, 611.179
1.33, 0.999325, 6.93202e-310, 0.9956, -9.94016, 29.9089, 610.862
1.331, 0.999318, 6.93202e-310, 0.995649, -10.9939, 29.5103, 610.571
1.332, 0.999311, 6.93202e-310, 0.995698, -9.47518, 29.0934, 610.312
1.333, 0.999304, 6.93202e-310, 0.995747, -9.64123, 29.502, 610.079
1.334, 0.999297, 6.93202e-310, 0.995796, -8.93439, 29.045, 611.576
1.335, 0.99929, 6.93202e-310, 0.995846, -8.20529, 29.4127, 610.549
1.336, 0.999283, 6.93202e-310, 0.995895, -8.31467, 29.7687, 610.398
1.337, 0.999276, 6.93202e-310, 0.995945, -7.5381, 29.2491, 611.127
1.338, 0.99927, 6.93202e-310, 0.995994, -6.75216, 29.5656, 610.178
1.339, 0.999263, 6.93202e-310, 0.996044, -7.6382, 29.0093, 611.807
1.34, 0.999256, 6.93202e-310, 0.996094, -5.948, 29.2951, 611.76
1.341, 0.999249, 6.93202e-310, 0.996144, -5.09357, 30.4039, 611.735
1.342, 0.999242, 6.93202e-310, 0.996193, -5.91199, 28.9554, 611.735
1.343, 0.999235, 6.93202e-310, 0.996243, -5.00421, 29.1832, 611.757
1.344, 0.999228, 6.93202e-310, 0.996293, -4.92607, 29.3999, 613.499
1.345, 0.999222, 6.93202e-310, 0.996343, -3.12636, 29.6051, 611.864
1.346, 0.999215, 6.93202e-310, 0.996393, -3.85161, 29.7886, 614.499
1.347, 0.999209, 6.93202e-310, 0.996442, -2.8551, 29.1201, 612.901
1.348, 0.999202, 6.93202e-310, 0.996492, -3.53384, 29.2833, 614.725
1.349, 0.999196, 6.93202e-310, 0.996541, -1.63838, 29.4334, 614.865
1.35, 0.99919, 6.93202e-310, 0.996591, -1.42815, 29.5759, 615.873
